datetime,count
2022-04-20 21:00:00,757
2022-04-20 21:15:00,0
2022-04-20 21:30:00,0
2022-04-20 21:45:00,0
2022-04-20 22:00:00,0
2022-04-20 22:15:00,0
2022-04-20 22:30:00,0
2022-04-20 22:45:00,0
2022-04-20 23:00:00,0
2022-04-20 23:15:00,0
2022-04-20 23:30:00,0
2022-04-20 23:45:00,0
2022-04-21 00:00:00,0
2022-04-21 00:15:00,0
2022-04-21 00:30:00,0
2022-04-21 00:45:00,0
2022-04-21 01:00:00,0
2022-04-21 01:15:00,0
2022-04-21 01:30:00,0
2022-04-21 01:45:00,0
2022-04-21 02:00:00,0
2022-04-21 02:15:00,0
2022-04-21 02:30:00,0
2022-04-21 02:45:00,0
2022-04-21 03:00:00,0
2022-04-21 03:15:00,0
2022-04-21 03:30:00,0
2022-04-21 03:45:00,0
2022-04-21 04:00:00,0
2022-04-21 04:15:00,0
2022-04-21 04:30:00,0
2022-04-21 04:45:00,0
2022-04-21 05:00:00,0
2022-04-21 05:15:00,0
2022-04-21 05:30:00,0
2022-04-21 05:45:00,0
2022-04-21 06:00:00,0
2022-04-21 06:15:00,0
2022-04-21 06:30:00,341
2022-04-21 06:45:00,231
2022-04-21 07:00:00,0
2022-04-21 07:15:00,0
2022-04-21 07:30:00,0
2022-04-21 07:45:00,869
2022-04-21 08:00:00,2041
2022-04-21 08:15:00,2085
2022-04-21 08:30:00,2082
2022-04-21 08:45:00,2073
2022-04-21 09:00:00,2063
2022-04-21 09:15:00,2065
2022-04-21 09:30:00,2295
2022-04-21 09:45:00,2238
2022-04-21 10:00:00,2229
2022-04-21 10:15:00,2194
2022-04-21 10:30:00,2287
2022-04-21 10:45:00,2386
2022-04-21 11:00:00,2393
2022-04-21 11:15:00,2560
2022-04-21 11:30:00,2573
2022-04-21 11:45:00,2462
2022-04-21 12:00:00,2548
2022-04-21 12:15:00,2387
2022-04-21 12:30:00,0
2022-04-21 12:45:00,0
2022-04-21 13:00:00,0
2022-04-21 13:15:00,0
2022-04-21 13:30:00,0
2022-04-21 13:45:00,1747
2022-04-21 14:00:00,2699
2022-04-21 14:15:00,2770
2022-04-21 14:30:00,2644
2022-04-21 14:45:00,1851
2022-04-21 15:00:00,2495
2022-04-21 15:15:00,2580
2022-04-21 15:30:00,2576
2022-04-21 15:45:00,2614
2022-04-21 16:00:00,2666
2022-04-21 16:15:00,2605
2022-04-21 16:30:00,2402
2022-04-21 16:45:00,972
2022-04-21 17:00:00,0
2022-04-21 17:15:00,0
2022-04-21 17:30:00,0
2022-04-21 17:45:00,0
2022-04-21 18:00:00,0
2022-04-21 18:15:00,0
2022-04-21 18:30:00,0
2022-04-21 18:45:00,0
2022-04-21 19:00:00,0
2022-04-21 19:15:00,0
2022-04-21 19:30:00,0
2022-04-21 19:45:00,0
2022-04-21 20:00:00,0
2022-04-21 20:15:00,0
2022-04-21 20:30:00,0
2022-04-21 20:45:00,0
2022-04-21 21:00:00,0
2022-04-21 21:15:00,0
2022-04-21 21:30:00,0
2022-04-21 21:45:00,0
2022-04-21 22:00:00,0
2022-04-21 22:15:00,0
2022-04-21 22:30:00,0
2022-04-21 22:45:00,0
2022-04-21 23:00:00,0
2022-04-21 23:15:00,0
2022-04-21 23:30:00,0
2022-04-21 23:45:00,0
2022-04-22 00:00:00,0
2022-04-22 00:15:00,0
2022-04-22 00:30:00,0
2022-04-22 00:45:00,0
2022-04-22 01:00:00,0
2022-04-22 01:15:00,0
2022-04-22 01:30:00,0
2022-04-22 01:45:00,0
2022-04-22 02:00:00,0
2022-04-22 02:15:00,0
2022-04-22 02:30:00,0
2022-04-22 02:45:00,0
2022-04-22 03:00:00,0
2022-04-22 03:15:00,0
2022-04-22 03:30:00,0
2022-04-22 03:45:00,0
2022-04-22 04:00:00,0
2022-04-22 04:15:00,0
2022-04-22 04:30:00,0
2022-04-22 04:45:00,0
2022-04-22 05:00:00,0
2022-04-22 05:15:00,0
2022-04-22 05:30:00,0
2022-04-22 05:45:00,0
2022-04-22 06:00:00,0
2022-04-22 06:15:00,0
2022-04-22 06:30:00,0
2022-04-22 06:45:00,0
2022-04-22 07:00:00,0
2022-04-22 07:15:00,0
2022-04-22 07:30:00,0
2022-04-22 07:45:00,0
2022-04-22 08:00:00,0
2022-04-22 08:15:00,0
2022-04-22 08:30:00,0
2022-04-22 08:45:00,0
2022-04-22 09:00:00,0
2022-04-22 09:15:00,0
2022-04-22 09:30:00,0
2022-04-22 09:45:00,0
2022-04-22 10:00:00,0
2022-04-22 10:15:00,0
2022-04-22 10:30:00,0
2022-04-22 10:45:00,0
2022-04-22 11:00:00,0
2022-04-22 11:15:00,0
2022-04-22 11:30:00,0
2022-04-22 11:45:00,0
2022-04-22 12:00:00,0
2022-04-22 12:15:00,0
2022-04-22 12:30:00,0
2022-04-22 12:45:00,0
2022-04-22 13:00:00,0
2022-04-22 13:15:00,0
2022-04-22 13:30:00,0
2022-04-22 13:45:00,0
2022-04-22 14:00:00,0
2022-04-22 14:15:00,0
2022-04-22 14:30:00,0
2022-04-22 14:45:00,0
2022-04-22 15:00:00,0
2022-04-22 15:15:00,0
2022-04-22 15:30:00,0
2022-04-22 15:45:00,0
2022-04-22 16:00:00,0
2022-04-22 16:15:00,0
2022-04-22 16:30:00,0
2022-04-22 16:45:00,0
2022-04-22 17:00:00,0
2022-04-22 17:15:00,0
2022-04-22 17:30:00,0
2022-04-22 17:45:00,0
2022-04-22 18:00:00,0
2022-04-22 18:15:00,0
2022-04-22 18:30:00,0
2022-04-22 18:45:00,0
2022-04-22 19:00:00,0
2022-04-22 19:15:00,0
